code,description,terminology,validate,transplant,dialysis,congenital
431857002,Chronic kidney disease stage 4 (disorder),SNOMED,0,0,0,0
432018009,Replacement of dialysis catheter using fluoroscopic guidance (procedure),SNOMED,0,0,1,0
432654009,Insertion of peritoneal dialysis catheter using fluoroscopy guidance (procedure),SNOMED,0,0,0,0
433144002,Chronic kidney disease stage 3 (disorder),SNOMED,0,0,0,0
433146000,Chronic kidney disease stage 5 (disorder),SNOMED,0,0,0,0
438342006,Replacement of peritoneal dialysis catheter (procedure),SNOMED,0,0,1,0
439073006,Peritoneal dialysis catheter in situ (finding),SNOMED,0,0,0,0
440084005,Assessment of adequacy of dialysis (procedure),SNOMED,0,0,1,0
442326005,Cloudy peritoneal dialysis effluent (finding),SNOMED,0,0,1,0
443143006,Dependence on hemodialysis (finding),SNOMED,0,0,1,0
443596009,Dependence on peritoneal dialysis (finding),SNOMED,0,0,1,0
445119005,Steroid sensitive nephrotic syndrome of childhood (disorder),SNOMED,0,0,0,0
449288005,Infection of arteriovenous fistula for hemodialysis (disorder),SNOMED,0,0,0,0
449820008,Steroid resistant nephrotic syndrome of childhood (disorder),SNOMED,0,0,0,0
473195006,Normal renal function of transplanted kidney (finding),SNOMED,0,1,0,0
473397008,Dialysis catheter in situ usable (finding),SNOMED,0,0,0,0
698306007,Awaiting transplantation of kidney (situation),SNOMED,0,0,0,0
699235009,Continuous ambulatory peritoneal dialysis associated peritonitis (disorder),SNOMED,0,0,1,0
700378005,Chronic kidney disease stage 3A (disorder),SNOMED,0,0,0,0
700379002,Chronic kidney disease stage 3B (disorder),SNOMED,0,0,0,0
703048006,Vesicoureteric reflux after renal transplant (disorder),SNOMED,0,1,0,0
704667004,Hypertension concurrent and due to end stage renal disease on dialysis (disorder),SNOMED,0,0,1,0
705065000,Childhood nephrotic syndrome (disorder),SNOMED,0,0,0,0
707148007,Recurrent post-transplant renal disease (disorder),SNOMED,0,1,0,0
708930002,Maintenance hemodiafiltration (procedure),SNOMED,0,0,0,0
708931003,Maintenance hemodialysis (procedure),SNOMED,0,0,1,0
708932005,Emergency hemodialysis (procedure),SNOMED,0,0,0,0
708933000,Emergency hemodiafiltration (procedure),SNOMED,0,0,0,0
708934006,Maintenance hemofiltration (procedure),SNOMED,0,0,0,0
710071003,Management of peritoneal dialysis (procedure),SNOMED,0,0,1,0
711411006,Allotransplantation of kidney from beating heart cadaver (procedure),SNOMED,0,1,0,0
711413009,Allotransplantation of kidney from non-beating heart cadaver (procedure),SNOMED,0,1,0,0
711446003,Transplantation of kidney regime (regime/therapy),SNOMED,0,1,0,0
712754003,Replacement of continuous ambulatory peritoneal dialysis transfer set (procedure),SNOMED,0,0,1,0
713695001,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection (disorder),SNOMED,0,0,0,0
713825007,Renal artery stenosis of transplanted kidney (disorder),SNOMED,0,1,0,0
714152005,Chronic kidney disease stage 5 on dialysis (disorder),SNOMED,0,0,1,0
714153000,Chronic kidney disease stage 5 with transplant (disorder),SNOMED,0,1,0,0
714749008,Continuous renal replacement therapy (procedure),SNOMED,1,0,0,0
717191005,Sporadic idiopathic steroid-resistant nephrotic syndrome (disorder),SNOMED,0,0,0,0
717738008,Peritoneal dialysis care assessment (procedure),SNOMED,0,0,0,0
717760006,Multi-drug resistant nephrotic syndrome (disorder),SNOMED,0,0,0,0
718141008,Familial idiopathic steroid-resistant nephrotic syndrome (disorder),SNOMED,0,0,0,0
718308002,Peritoneal dialysis care (regime/therapy),SNOMED,0,0,1,0
718330001,Hemodialysis care (regime/therapy),SNOMED,0,0,1,0
719352000,Kidney transplant recipient (finding),SNOMED,0,1,0,0
721297008,Galloway Mowat syndrome (disorder),SNOMED,0,0,0,0
722118005,Congenital nephrotic syndrome due to congenital infection (disorder),SNOMED,0,0,0,0
722369003,Congenital nephrotic syndrome due to diffuse mesangial sclerosis (disorder),SNOMED,0,0,0,0
723449004,Pierson syndrome (disorder),SNOMED,0,0,0,0
733453005,Congenital nephrotic syndrome interstitial lung disease epidermolysis bullosa syndrome (disorder),SNOMED,0,0,0,0
736919006,Insertion of hemodialysis catheter (procedure),SNOMED,0,0,0,0
736922008,Insertion of tunneled hemodialysis catheter (procedure),SNOMED,0,0,0,0
737295003,Transplanted kidney present (finding),SNOMED,0,1,0,0
765478004,Allotransplantation of left kidney (procedure),SNOMED,0,1,0,0
765479007,Allotransplantation of right kidney (procedure),SNOMED,0,1,0,0
771266007,Torticollis keloids cryptorchidism renal dysplasia syndrome (disorder),SNOMED,0,0,0,0
771447009,Laminin subunit beta 2 related infantile-onset nephrotic syndrome (disorder),SNOMED,0,0,0,0
773647007,Nephrotic syndrome deafness pretibial epidermolysis bullosa syndrome (disorder),SNOMED,0,0,0,0
776416004,Hyperuricemia pulmonary hypertension renal failure alkalosis syndrome,SNOMED,0,0,0,0
782655004,Laparoscopic transplant of kidney using robotic assistance (procedure),SNOMED,0,1,0,0
783157004,Infantile subacute necrotizing encephalopathy with nephrotic syndrome,SNOMED,0,0,0,0
783614008,Familial steroid-resistant nephrotic syndrome with sensorineural deafness (disorder),SNOMED,0,0,0,0
381000124105,Increase dialyzer size for hemodialysis (procedure),SNOMED,0,0,1,0
711000119100,Chronic kidney disease stage 5 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
721000119107,Chronic kidney disease stage 4 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
731000119105,Chronic kidney disease stage 3 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
741000119101,Chronic kidney disease stage 2 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
751000119104,Chronic kidney disease stage 1 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
1721000119108,Patient awaiting renal transplant (finding),SNOMED,0,0,0,0
6471000179103,Transplantation of kidney and pancreas (procedure),SNOMED,0,1,0,0
71441000119104,Nephrotic syndrome due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
71721000119101,Nephrotic syndrome due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90721000119101,Chronic kidney disease stage 1 due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90731000119103,Chronic kidney disease stage 2 due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90741000119107,Chronic kidney disease stage 3 due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90751000119109,Chronic kidney disease stage 4 due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90761000119106,Chronic kidney disease stage 5 due to type 1 diabetes mellitus (disorder),SNOMED,0,0,0,0
90771000119100,End stage renal disease on dialysis due to type 1 diabetes mellitus (disorder),SNOMED,0,0,1,0
90791000119104,End stage renal disease on dialysis due to type 2 diabetes mellitus (disorder),SNOMED,0,0,1,0
96701000119107,Hypertensive heart AND chronic kidney disease on dialysis (disorder),SNOMED,0,0,1,0
96711000119105,Hypertensive heart AND chronic kidney disease stage 5 (disorder),SNOMED,0,0,0,0
96721000119103,Hypertensive heart AND chronic kidney disease stage 4 (disorder),SNOMED,0,0,0,0
96731000119100,Hypertensive heart AND chronic kidney disease stage 3 (disorder),SNOMED,0,0,0,0
96741000119109,Hypertensive heart AND chronic kidney disease stage 2 (disorder),SNOMED,0,0,0,0
96751000119106,Hypertensive heart AND chronic kidney disease stage 1 (disorder),SNOMED,0,0,0,0
117681000119102,Chronic kidney disease stage 1 due to hypertension (disorder),SNOMED,0,0,0,0
127991000119101,Hypertension concurrent and due to end stage renal disease on dialysis due to type 2 diabetes mellitus (disorder),SNOMED,0,0,1,0
128001000119105,Hypertension concurrent and due to end stage renal disease on dialysis due to type 1 diabetes mellitus (disorder),SNOMED,0,0,1,0
129151000119102,Chronic kidney disease stage 4 due to hypertension (disorder),SNOMED,0,0,0,0
129161000119100,Chronic kidney disease stage 5 due to hypertension (disorder),SNOMED,0,0,0,0
129171000119106,Chronic kidney disease stage 3 due to hypertension (disorder),SNOMED,0,0,0,0
129181000119109,Chronic kidney disease stage 2 due to hypertension (disorder),SNOMED,0,0,0,0
140101000119109,Hypertension in chronic kidney disease stage 5 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
140111000119107,Hypertension in chronic kidney disease stage 4 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
140121000119100,Hypertension in chronic kidney disease stage 3 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
140131000119102,Hypertension in chronic kidney disease stage 2 due to type 2 diabetes mellitus (disorder),SNOMED,0,0,0,0
153851000119106,Malignant hypertensive chronic kidney disease stage 5 (disorder),SNOMED,0,0,0,0
153891000119101,End stage renal disease on dialysis due to hypertension (disorder),SNOMED,0,0,1,0
238251000000109,Pre-transplant lymphocele (disorder) - transplantation of kidney work-up of recipient (regime/therapy),SNOMED,0,0,0,0
284971000119100,Chronic kidney disease stage 1 due to benign hypertension (disorder),SNOMED,0,0,0,0
284981000119102,Chronic kidney disease stage 2 due to benign hypertension (disorder),SNOMED,0,0,0,0
284991000119104,Chronic kidney disease stage 3 due to benign hypertension (disorder),SNOMED,0,0,0,0
285001000119105,Chronic kidney disease stage 4 due to benign hypertension (disorder),SNOMED,0,0,0,0
285011000119108,Chronic kidney disease stage 5 due to benign hypertension (disorder),SNOMED,0,0,0,0
285851000119102,Malignant hypertensive chronic kidney disease stage 1 (disorder),SNOMED,0,0,0,0
285861000119100,Malignant hypertensive chronic kidney disease stage 2 (disorder),SNOMED,0,0,0,0
285871000119106,Malignant hypertensive chronic kidney disease stage 3 (disorder),SNOMED,0,0,0,0
285881000119109,Malignant hypertensive chronic kidney disease stage 4 (disorder),SNOMED,0,0,0,0
286371000119107,Malignant hypertensive end stage renal disease on dialysis (disorder),SNOMED,0,0,1,0
295111000119108,Nephrotic syndrome co-occurrent and due to systemic lupus erythematosus (disorder),SNOMED,0,0,0,0
324121000000109,Chronic kidney disease stage 1 with proteinuria (disorder),SNOMED,0,0,0,0
324151000000104,Chronic kidney disease stage 1 without proteinuria (disorder),SNOMED,0,0,0,0
324181000000105,Chronic kidney disease stage 2 with proteinuria (disorder),SNOMED,0,0,0,0
324211000000106,Chronic kidney disease stage 2 without proteinuria (disorder),SNOMED,0,0,0,0
324251000000105,Chronic kidney disease stage 3 with proteinuria (disorder),SNOMED,0,0,0,0
324281000000104,Chronic kidney disease stage 3 without proteinuria (disorder),SNOMED,0,0,0,0
324311000000101,Chronic kidney disease stage 3A with proteinuria (disorder),SNOMED,0,0,0,0
324341000000100,Chronic kidney disease stage 3A without proteinuria (disorder),SNOMED,0,0,0,0
324371000000106,Chronic kidney disease stage 3B with proteinuria (disorder),SNOMED,0,0,0,0
324411000000105,Chronic kidney disease stage 3B without proteinuria (disorder),SNOMED,0,0,0,0
324441000000106,Chronic kidney disease stage 4 with proteinuria (disorder),SNOMED,0,0,0,0
324471000000100,Chronic kidney disease stage 4 without proteinuria (disorder),SNOMED,0,0,0,0
324501000000107,Chronic kidney disease stage 5 with proteinuria (disorder),SNOMED,0,0,0,0
324541000000105,Chronic kidney disease stage 5 without proteinuria (disorder),SNOMED,0,0,0,0
365061000000106,Active on kidney transplant waiting list (finding),SNOMED,0,0,0,0
366961000000102,Renal transplant recipient (finding),SNOMED,0,1,0,0
368421000119108,Chronic kidney disease stage 1 due to drug induced diabetes mellitus (disorder),SNOMED,0,0,0,0
368431000119106,Chronic kidney disease stage 2 due to drug induced diabetes mellitus (disorder),SNOMED,0,0,0,0
368441000119102,Chronic kidney disease stage 3 due to drug induced diabetes mellitus (disorder),SNOMED,0,0,0,0
368451000119100,Chronic kidney disease stage 4 due to drug induced diabetes mellitus (disorder),SNOMED,0,0,0,0
368461000119103,Chronic kidney disease stage 5 due to drug induced diabetes mellitus (disorder),SNOMED,0,0,0,0
368911000119109,Nephrotic syndrome co-occurrent and due to membranoproliferative glomerulonephritis type III (disorder),SNOMED,0,0,0,0
399241000000100,[V]Kidney transplanted (situation),SNOMED,0,1,0,0
691401000119104,Anemia co-occurrent and due to chronic kidney disease stage 4 (disorder),SNOMED,0,0,0,0
691411000119101,Anemia co-occurrent and due to chronic kidney disease stage 5 (disorder),SNOMED,0,0,0,0
691421000119108,Anemia co-occurrent and due to chronic kidney disease stage 3 (disorder),SNOMED,0,0,0,0
843691000000100,Urological complication of renal transplant (disorder),SNOMED,0,1,0,0
844011000000103,Arteriovenous extracorporeal carbon dioxide removal (procedure),SNOMED,0,0,0,0
844661000000109,Vascular complication of renal transplant (disorder),SNOMED,0,1,0,0
846671000000106,Aneurysm of superficialised artery of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
846731000000104,Aneurysm of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
846761000000109,Aneurysm of needle site of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
846801000000104,Aneurysm of anastomotic site of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
847791000000101,Rupture of artery of transplanted kidney (disorder),SNOMED,0,1,0,0
847811000000100,Rupture of vein of transplanted kidney (disorder),SNOMED,0,1,0,0
847881000000107,Stenosis of vein of transplanted kidney (disorder),SNOMED,0,1,0,0
852981000000100,Aneurysm of vein of transplanted kidney (disorder),SNOMED,0,1,0,0
853021000000108,Aneurysm of artery of transplanted kidney (disorder),SNOMED,0,1,0,0
863331000000100,Aneurysm of dialysis vascular access (disorder),SNOMED,0,0,0,0
864271000000105,Thrombosis of artery of transplanted kidney (disorder),SNOMED,0,1,0,0
864311000000105,Thrombosis of vein of transplanted kidney (disorder),SNOMED,0,1,0,0
865841000000102,Stenosis of dialysis arteriovenous graft (disorder),SNOMED,0,0,0,0
865981000000103,Thrombosis of dialysis arteriovenous graft (disorder),SNOMED,0,0,0,0
866001000000102,Thrombosis of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
866021000000106,Thrombosis of dialysis arteriovenous shunt (disorder),SNOMED,0,0,0,0
866041000000104,Occlusion of dialysis arteriovenous graft (disorder),SNOMED,0,0,0,0
866061000000103,Occlusion of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
866991000000105,Haemorrhage of dialysis arteriovenous graft (disorder),SNOMED,0,0,0,0
867011000000102,Haemorrhage of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
867031000000105,Haemorrhage of dialysis arteriovenous shunt (disorder),SNOMED,0,0,0,0
867071000000107,Rupture of dialysis arteriovenous fistula (disorder),SNOMED,0,0,0,0
872481000000106,Stenosis of venous side of dialysis arteriovenous shunt (disorder),SNOMED,0,0,0,0
